otel_yildizi,sehir,oda_sayisi,denize_yakinlik,mevsim,ortalama_puan,fiyat
2,Istanbul,99,4.897007464356563,Sonbahar,4.861561323723993,1344.1166153423194
5,Istanbul,24,3.057116170612556,Sonbahar,3.4833042494249216,702.2366306027625
2,Bodrum,17,1.8532890121563896,Bahar,7.917231978218818,1121.9467446815665
2,Istanbul,5,3.2743054853535893,Yaz,3.036451870028676,1029.5541363291472
1,Istanbul,20,0.7023113244803991,Bahar,7.231188755389727,427.32293140337237
4,Istanbul,21,4.454429493300453,Bahar,3.09999540384394,480.47260103069425
2,Izmir,58,2.5651113588211985,Sonbahar,6.627971529590085,1723.7032833519168
3,Izmir,31,2.3018137359942465,Yaz,7.723704404161261,707.6939187512035
4,Ankara,11,2.9707374634222443,Kış,2.968425000158853,631.429061547672
5,Antalya,52,3.1614409276680724,Bahar,1.5394897077517746,1158.3494671252367
1,Bodrum,15,0.45170145050991384,Yaz,2.178763686947567,1606.870123316272
5,Bodrum,83,3.444824383994672,Bahar,6.453972705439229,405.30908158427945
4,Bodrum,7,1.2854652335460952,Bahar,8.64501765603162,1280.573463385035
4,Ankara,28,3.5983678992822905,Bahar,1.4049713911188193,502.6577528289747
4,Izmir,51,4.130420492482564,Bahar,7.6073613313748165,361.9837864035514
5,Ankara,58,4.03939668700735,Sonbahar,4.071867813550469,389.66471867576956
4,Bodrum,5,2.807254740298657,Yaz,5.306755329275703,1718.0789839543502
5,Antalya,5,2.648832472322681,Yaz,9.35973594861009,500.5532221677047
4,Istanbul,94,0.8000922105631174,Yaz,3.987743542622609,376.7573195008963
3,Izmir,96,3.8991961369753647,Bahar,5.188032405455375,1044.4298081429508
4,Izmir,8,1.4299059641889005,Sonbahar,1.12314173284613,1734.7889023014422
5,Ankara,64,2.5338075718079383,Bahar,1.7343884800435454,746.0942400318133
2,Izmir,10,1.492943055344832,Bahar,3.327324320213056,1016.9114497940578
4,Bodrum,38,0.7557589786984964,Yaz,1.2506701673896696,367.8683053583771
2,Bodrum,96,3.1848327147695095,Bahar,6.682377934434259,1063.4334740292888
3,Ankara,92,0.36622697063222875,Kış,4.837585211214603,1281.942237083127
1,Bodrum,81,3.7683616472183803,Bahar,5.933306824552198,1270.5419913786461
3,Antalya,95,1.6561752967794718,Kış,2.571824673066966,865.1253766964207
4,Ankara,8,0.10065999572197808,Bahar,3.6633882649295453,836.4064071273303
2,Antalya,25,2.6045327822624262,Sonbahar,6.974420273674526,481.2601521922164
2,Istanbul,73,0.32957435178525535,Sonbahar,9.687724512673599,923.5571450986563
5,Antalya,66,1.4532308333224075,Yaz,1.4537509624198828,469.14093708403993
2,Istanbul,79,3.5641847885330096,Bahar,9.013458887697395,1603.2131060104878
5,Istanbul,50,0.4071791459471428,Kış,6.1919308118008765,1942.666306171916
1,Antalya,67,4.212758612544412,Kış,6.075276100800614,1949.1265763334018
4,Ankara,49,0.11871762102705724,Bahar,5.502506816869843,1770.6208689381695
5,Bodrum,36,1.3094369590893211,Kış,1.6245467731376504,1321.3466538773525
1,Bodrum,68,3.7304298751451506,Sonbahar,1.808891665625446,1491.4716853145958
2,Istanbul,78,1.6497237336736035,Kış,6.4082080509317745,784.8498645567039
2,Istanbul,41,0.5992727015234663,Yaz,4.0686271429200245,1372.309714293455
1,Ankara,89,1.8651462021220968,Sonbahar,9.255412599199126,1074.6042340477916
2,Izmir,62,1.4249271032841753,Sonbahar,4.65931483623525,1119.4294776207853
1,Antalya,10,4.229288320586719,Sonbahar,2.28953312832377,1588.2201526377685
5,Istanbul,21,1.6354047961672016,Bahar,7.432469501518324,779.2612045153278
5,Bodrum,36,3.9657691117024356,Bahar,3.6401807929690886,840.6673398806838
1,Ankara,12,4.4701735095726,Sonbahar,5.7292327662030385,1871.8910449186824
5,Antalya,91,2.225705355924995,Bahar,7.2804950695465305,395.5813012466528
5,Ankara,2,4.558721404886521,Kış,9.102377000818633,1125.5783073026787
5,Antalya,13,1.9488584644196452,Bahar,8.129720753215086,1851.7613606933648
3,Antalya,53,4.82398424080153,Bahar,7.087249610854517,1337.6171132908669
4,Istanbul,32,0.5375186701753074,Sonbahar,7.116698641556292,1228.8920261606245
2,Ankara,95,3.46639440586589,Yaz,9.513321796288778,724.5651046899038
3,Ankara,16,2.519688798238951,Yaz,3.662416877468824,883.568331409562
5,Bodrum,32,1.999479146732671,Yaz,1.0100088477656866,1748.482306867978
1,Bodrum,32,3.2002882058681448,Kış,3.4475910345837883,1250.6708240063788
5,Istanbul,98,3.548899749008223,Bahar,2.961022416640696,1175.0617293865257
4,Istanbul,11,0.12138002128651454,Yaz,6.956511266025983,469.2855130180492
5,Izmir,10,0.9180701348612738,Sonbahar,6.703404397889761,327.2478659737093
1,Bodrum,15,3.593925648108162,Yaz,6.341152444342514,1938.2648207679836
4,Antalya,17,3.365288526533212,Yaz,1.1461909888850834,940.8764843876307
5,Ankara,40,4.833632775130519,Bahar,7.5590024900558275,1325.4622055691573
4,Istanbul,18,3.829085172228837,Bahar,3.9117737123694236,435.5156244183845
2,Ankara,55,4.758786267883556,Bahar,6.98550390105968,1461.2942857291791
2,Ankara,73,3.5424484575205546,Kış,6.0092058565193796,1885.3634048001336
5,Izmir,25,1.5604558223332716,Kış,4.084578328851165,1278.6309300956134
4,Bodrum,59,0.6162881190291968,Yaz,2.2111864039369697,514.3960480381979
1,Istanbul,78,3.930936930390185,Bahar,1.8497700789443285,1288.9265967049105
5,Ankara,89,3.2563311852319883,Yaz,8.483664998010012,1602.790262277909
2,Istanbul,22,0.33611146072715153,Sonbahar,9.265577878734021,990.9081121758318
2,Antalya,30,1.864247282914794,Sonbahar,6.848092420878697,1795.7241715004955
5,Izmir,84,4.788319095873002,Bahar,1.9309070337443504,1402.7610207075197
4,Antalya,85,2.5519656139799864,Bahar,4.618244951994166,1828.7231610916442
2,Istanbul,44,2.220372766496553,Sonbahar,7.560452800946415,1359.9590291204734
4,Istanbul,32,2.3427280652805407,Bahar,8.018387956090613,523.1895524082012
2,Bodrum,51,1.1235253476253024,Kış,2.0639676006197973,826.4759088788215
2,Ankara,46,1.9066651372374968,Kış,1.0002764696084419,643.0514120291768
3,Ankara,21,1.9120849543371656,Bahar,7.409233412925445,1845.0050461186659
2,Antalya,99,0.35653959891861475,Sonbahar,4.209365583875851,1592.6801143887205
1,Izmir,32,3.8610813797378,Yaz,3.290331984564342,1449.8772271470102
5,Ankara,94,2.1408717163290074,Bahar,1.116077228105729,811.6427433737568
5,Bodrum,39,4.128681445400474,Bahar,5.8626946608534976,612.8761124853629
4,Antalya,12,4.266705205487487,Yaz,8.660356618833836,1585.96684958115
2,Antalya,47,1.1387708680234248,Bahar,9.61868481645329,1106.0685079944355
1,Bodrum,18,3.3210320626336305,Yaz,6.091704555519603,683.8422386560695
4,Izmir,21,2.4141808403986107,Sonbahar,5.630151949659048,1348.2573628809675
3,Bodrum,13,4.412768015815277,Kış,1.76550746940317,368.5675486353683
4,Izmir,21,1.1571293279646253,Sonbahar,5.939855213883398,854.4894320180309
4,Bodrum,8,3.421284681519217,Kış,4.419811710688552,1096.5468908049288
2,Bodrum,46,3.077985399038341,Yaz,6.464217527952193,551.52916798599
3,Istanbul,7,1.5469772401019808,Kış,4.49853713088892,1973.9126119044272
4,Antalya,23,0.7693444278907459,Sonbahar,3.1626921110533006,655.4655198023443
1,Bodrum,96,3.2930348263386553,Kış,1.8546874770553885,521.6003210735514
1,Bodrum,75,3.719127544848421,Yaz,3.834266001300062,646.0092856077239
5,Ankara,86,1.6465739844404153,Kış,1.8698035085897704,1607.4039263715313
3,Antalya,22,3.259679759709338,Bahar,2.5920725574158556,1023.3596207621327
3,Ankara,89,2.036141447296366,Sonbahar,9.886025427215912,1261.2070975793144
5,Antalya,22,3.594713728084827,Bahar,4.996932012159568,335.7155668768133
4,Ankara,92,1.0761548469808604,Yaz,5.786845898545149,358.53322457463474
3,Bodrum,29,4.4620535129172545,Kış,8.862566758634937,1057.9034347059273
1,Bodrum,13,1.5083070226813409,Bahar,9.960120104416191,1688.31391344276
1,Istanbul,82,1.9021513400051495,Bahar,6.244430044102134,1804.9060938028608
2,Ankara,2,0.384650565193714,Kış,8.312264389397544,447.40116491258834
3,Izmir,29,0.6464098403742543,Kış,3.9424692190300776,1215.2172735717386
4,Istanbul,85,2.6277233232904083,Sonbahar,3.7516956170256197,1852.4904666747598
5,Ankara,79,1.4112041159670605,Bahar,4.6243334889510415,959.5536824764068
5,Ankara,52,4.1938531061367526,Bahar,7.0525653640628425,1710.2619134282265
4,Istanbul,27,0.17199760440927384,Yaz,7.139725203295889,527.2826124790415
2,Bodrum,50,1.9575608384924876,Sonbahar,3.837154911845057,1890.1706324352579
5,Ankara,95,1.7529931791685542,Yaz,2.198889317229658,1577.4196398032145
3,Bodrum,79,0.19470539149624508,Bahar,6.691566308189577,1900.2684677377329
2,Istanbul,23,0.7094051551025001,Yaz,2.1549327596988808,1450.249297039261
3,Bodrum,88,2.126849107101313,Bahar,6.206432574063971,917.786684399026
1,Antalya,44,2.5150364637924887,Bahar,7.2407991525067805,1894.907993292028
2,Izmir,77,2.0810197615488586,Yaz,7.305503467550064,768.4635197256034
5,Ankara,22,2.70159462421926,Yaz,7.78124899593637,864.6932875049453
2,Izmir,43,3.0161452070378396,Kış,8.855734794090981,1491.3743106029585
2,Bodrum,37,0.1486267235263946,Kış,5.499630927683096,1601.0377091931566
2,Ankara,61,2.374066281322169,Kış,7.572242705766141,1879.9859225435616
2,Bodrum,97,4.821146280349183,Bahar,6.57255461829253,648.1640953955562
3,Antalya,56,2.643258172634789,Yaz,2.6797594581791433,1656.5966598726807
1,Istanbul,3,3.419957110548871,Sonbahar,1.2312068038246735,1555.5282907748378
4,Ankara,63,1.628132903792728,Bahar,3.560872471092404,408.4507456311164
2,Antalya,19,3.892557752948537,Sonbahar,4.9873033570385745,958.2793400573519
5,Antalya,23,3.887315261192964,Yaz,6.553953499857907,780.7012770021677
2,Ankara,29,2.654350633505281,Bahar,8.649633974528848,817.6337214018516
5,Bodrum,30,4.882467734068147,Sonbahar,2.766211450355491,1971.0096952429915
3,Antalya,39,0.7151960523370016,Sonbahar,2.129948109086294,1392.7216029158774
5,Izmir,25,0.1830435579589469,Kış,9.671319527268947,1520.0494682489493
4,Antalya,8,3.8737752376097707,Kış,1.972401034387664,1960.2499834355156
1,Bodrum,58,4.055062133087925,Kış,5.306419630964703,941.2430301779858
5,Bodrum,16,0.6890154226908236,Bahar,6.270073559139717,1663.12828636977
5,Izmir,72,1.40135588149717,Yaz,5.872369788166944,1038.7026376176423
1,Antalya,1,0.18600658049648167,Yaz,1.7742894132964888,1778.2072420854656
4,Bodrum,5,1.5372121928247673,Kış,1.5132422260325744,607.1178202292153
2,Ankara,3,3.888395182201491,Kış,1.949350847149321,1911.0665010092753
5,Istanbul,65,2.6380065857916373,Kış,6.270289154853512,671.9119042984955
1,Istanbul,4,1.8056684065246118,Sonbahar,5.89910398870889,854.5748618675835
3,Istanbul,99,1.9215225450410187,Kış,3.1036671283306982,1585.526797981527
1,Antalya,96,0.10663276600579397,Sonbahar,6.739967276610324,969.3837406611914
3,Izmir,64,1.5690225850696562,Yaz,8.380607518500845,1333.9593405029593
4,Bodrum,98,3.2676478340258597,Bahar,1.3742106386193438,1055.7749518180285
2,Ankara,89,4.8735527747001495,Bahar,5.483169491932381,1562.0288930526292
1,Ankara,10,4.2505980522211075,Bahar,7.203793708924213,688.1631290266384
5,Antalya,21,0.21561532676309275,Bahar,3.2708073436271836,399.3785783026909
4,Istanbul,46,4.502946962906713,Sonbahar,3.769938147638342,809.8799757042126
1,Antalya,91,3.9376722251632676,Sonbahar,6.522741126904454,1106.3247302763316
5,Izmir,27,3.923843005497804,Kış,9.081417640993632,585.6340887275535
1,Izmir,66,2.3441792191175006,Sonbahar,8.289319782726094,903.1553924158608
3,Bodrum,41,2.050225935477064,Kış,6.248171971896252,979.9711310990665
1,Bodrum,13,1.584287071282644,Kış,7.571995459815243,397.56613427006505
1,Izmir,9,0.42190480887639237,Bahar,4.283402231870188,1291.6223219131477
1,Izmir,36,1.2183532811191258,Sonbahar,6.76868975288882,1803.3838275511887
4,Izmir,86,1.3083578113923209,Sonbahar,5.195634320148013,557.962952020189
1,Antalya,90,2.471977641579988,Kış,2.7094252281180484,1316.273622782574
5,Izmir,58,3.7624775923238007,Kış,7.315644464895315,1430.0566483484386
3,Ankara,54,2.4216681591499385,Yaz,6.008181736139398,1012.8689567127902
3,Istanbul,12,0.38343780229108704,Yaz,4.227594237582323,1491.865898519259
1,Izmir,81,4.793170024842199,Kış,9.202052710707676,998.2436239347205
4,Istanbul,78,4.71934916356115,Yaz,1.1884070604405994,1157.8833895616394
4,Antalya,14,3.9474287614272017,Yaz,3.841958361245464,312.50017574252587
5,Istanbul,34,4.957506717664681,Kış,1.511932579998819,1475.924194028971
1,Antalya,53,2.767963430721289,Kış,7.898745845994645,1424.2825542060316
3,Ankara,20,4.81756491624071,Sonbahar,7.3189670870241335,365.28149145478574
4,Antalya,75,0.47046469902207877,Kış,3.9821699686268532,926.0251825717262
1,Antalya,16,1.8918356664807197,Kış,7.080966119863657,1964.3541293458345
4,Bodrum,95,1.2043682132331528,Bahar,4.563435035763549,1015.2521563666486
4,Izmir,70,1.0595821122579232,Sonbahar,7.806284122801909,1153.3071887241308
3,Izmir,56,0.7899344495741129,Sonbahar,5.0876529646303545,1846.8812688715216
2,Ankara,83,3.149826843673384,Sonbahar,4.71051755048499,1519.3451889717858
5,Ankara,58,3.928477093161795,Bahar,9.412569239394708,1289.51922291118
5,Izmir,4,2.9336621571597674,Kış,3.2579118990163023,1656.2679582798232
3,Bodrum,4,0.8201172769822275,Sonbahar,2.084026059969089,1769.4226529751545
4,Izmir,20,4.074506472674008,Sonbahar,6.260888019335123,1076.7097219533537
1,Bodrum,10,3.21617806510227,Yaz,9.72389631055761,1107.6842203841202
4,Ankara,24,2.002011960022278,Sonbahar,4.40055292354468,956.2865906081208
3,Istanbul,99,3.403238448126709,Kış,1.5583308726590337,1943.400438031383
5,Ankara,26,1.373534398289881,Kış,4.0537474057861065,1485.1826322935956
4,Ankara,37,1.7914418216216317,Yaz,5.553384888876026,441.4792125537229
5,Antalya,85,4.595680631346752,Sonbahar,2.4573070596899234,1767.0313596321314
1,Antalya,54,1.5234720777899602,Sonbahar,6.922919962508429,1116.9518994216558
5,Antalya,21,2.4029425139738896,Sonbahar,9.979744501091805,416.8816409182287
5,Antalya,74,4.461691573240472,Bahar,5.065655283832994,1234.5193337776286
2,Bodrum,38,3.567834616310885,Sonbahar,4.192557010571914,1009.1792742586936
2,Izmir,46,0.40479580820704353,Kış,4.6063375015101995,1792.1739882664622
2,Istanbul,4,0.8217849169669547,Kış,2.03631560555681,646.7908261359585
5,Ankara,60,0.13842379478239242,Bahar,8.949462412836013,1704.989836136711
3,Bodrum,57,3.1915167721229007,Bahar,4.733430899692168,1248.0707750152696
5,Istanbul,45,2.29359978451105,Sonbahar,4.485469702823572,392.8375154628974
3,Bodrum,20,0.7579467694211501,Yaz,6.937212456374269,1952.137012253324
3,Bodrum,17,4.793877193178175,Bahar,4.978300788380112,1171.4459149754398
2,Ankara,71,2.6953326473335375,Bahar,6.8341012192706145,794.4906521936903
4,Izmir,4,1.2852771411531572,Sonbahar,1.5530166111770876,1097.991631381739
1,Antalya,93,2.5529574986580674,Sonbahar,8.323510093500047,1758.3582319797313
2,Izmir,14,3.4301396304020284,Bahar,9.464535575914624,818.335311454608
2,Ankara,3,0.473572168070466,Yaz,6.838888475434474,627.5498740273906
4,Ankara,88,1.4460486937346708,Bahar,9.591093359729296,519.4211197824984
1,Ankara,80,4.054130905331569,Sonbahar,2.3628908293296695,806.3609772633591
5,Istanbul,58,2.3523578649730403,Sonbahar,5.2967457053231835,1626.0817479680738
5,Izmir,55,2.7782279959582454,Bahar,6.416260605509025,1101.764820831945
2,Izmir,4,2.2207984108263994,Yaz,6.23562982679068,686.718726279018
1,Bodrum,24,0.3151097189507251,Bahar,4.613156011801389,582.5144993365736
2,Bodrum,34,0.912173921118764,Bahar,4.042759684296352,865.6401100676445
3,Bodrum,30,2.2831540298352655,Sonbahar,2.1414162029537693,1897.871433905705
2,Ankara,82,1.1250087804988465,Yaz,4.5256820550605035,883.1454114030414
2,Izmir,19,0.34489724043242587,Kış,2.463947335949366,1979.8109291228802
5,Ankara,31,4.233883353853936,Yaz,7.609291088429965,1124.8917748011054
5,Istanbul,60,4.907843392904168,Bahar,2.87947841945131,604.5786610932564
5,Bodrum,60,3.986400082584024,Bahar,1.5270877475608047,1814.938156048966
3,Ankara,19,4.283546116352868,Bahar,5.971295240355109,1082.6041343292059
5,Ankara,49,1.2856879385535225,Yaz,6.357067594474614,1506.4412839576914
1,Istanbul,63,4.8070721800146785,Sonbahar,8.84721755152455,1972.3096914555579
4,Antalya,83,1.0649359518217991,Bahar,6.192834511759137,385.2980955439558
1,Izmir,22,4.762006070772978,Bahar,4.109327683511012,464.3807516388641
1,Antalya,24,4.97461454043316,Yaz,8.227106933736884,1524.7764604866854
5,Bodrum,76,3.5874417481556393,Kış,5.862510038686789,779.1025056023025
4,Ankara,30,4.907604285779927,Kış,1.7135225616807257,613.3123748151684
4,Istanbul,58,2.8907449198788084,Sonbahar,6.09265504281922,366.9151956935401
4,Istanbul,31,1.3717547375628427,Sonbahar,9.172166908794962,337.1394103765431
3,Izmir,64,2.2412798397615425,Bahar,4.566813629483985,1616.6255253036445
5,Antalya,19,3.0084485833560515,Yaz,3.666932217098201,528.536826528235
4,Izmir,48,0.4580996539323735,Bahar,2.2912251131621804,1095.1250471509566
3,Ankara,45,3.1494819966245062,Sonbahar,2.363009697418216,1330.0245858051212
2,Izmir,94,4.9077714001352435,Yaz,4.89494335907637,1028.1980609670386
2,Istanbul,55,1.0315274839402655,Yaz,6.361118417453766,346.0813089715963
3,Istanbul,55,3.9837160698130787,Sonbahar,1.7255386465264158,1631.952554399445
3,Bodrum,97,4.548704089520135,Kış,9.456117301226492,317.8724817208109
5,Bodrum,18,4.724137804819082,Kış,7.7962025570067635,1595.212820441723
5,Ankara,63,4.804664461586691,Yaz,6.279615264552964,1818.6176394398085
2,Antalya,92,2.655152229735213,Bahar,8.455948038450916,1035.8278657971928
4,Izmir,47,4.888808749158368,Kış,1.7216808113090196,1210.422204266257
2,Ankara,75,3.810820014958751,Bahar,5.291549899598119,1110.8717674500112
4,Bodrum,57,0.8921900375611134,Kış,6.67083814175497,961.654651659846
4,Izmir,45,2.436810521693053,Kış,8.457876155064604,1808.6217101296124
5,Bodrum,33,3.61982275932282,Bahar,8.05122604044341,1819.6869681389837
1,Izmir,17,1.3119675475135084,Sonbahar,3.493623247420597,870.8878198906087
1,Antalya,70,3.239014399389548,Kış,9.467921526032839,1345.6185818249867
3,Ankara,4,3.3663423473284344,Kış,2.119112572877833,1875.742855647969
5,Izmir,20,0.8972287446619729,Bahar,8.876202567590369,1935.4994482002976
4,Istanbul,47,2.8689180310185063,Sonbahar,9.738462246441568,1165.2303687174808
1,Istanbul,91,3.8809718637951782,Kış,2.5943817090036303,1069.8021689833554
4,Izmir,15,2.5445887562261156,Kış,7.4985945778340675,773.7803370784939
1,Izmir,70,0.1593052722029264,Sonbahar,1.3625696690019862,1930.082184423697
1,Izmir,47,0.14428849848853167,Kış,4.648805426252395,542.7843176038746
1,Istanbul,78,1.8494437854530599,Sonbahar,5.646549692779066,1285.7102792811324
5,Istanbul,75,4.6383509353157315,Sonbahar,6.225807033186706,780.3354547816862
2,Izmir,9,1.2205162200576831,Bahar,9.423435234237036,774.3140935912543
4,Bodrum,90,3.2083820754712673,Yaz,7.050256185647752,988.4465985395204
5,Bodrum,16,1.188171766397271,Sonbahar,5.331501560973133,1997.9479908866126
5,Antalya,69,1.6761829493317886,Bahar,8.287075326393005,393.4427216276975
5,Ankara,61,4.2554062390472716,Yaz,9.55479538858968,1283.5210909460034
5,Bodrum,10,3.67142106712274,Kış,1.1985953381406176,440.37266865997117
5,Istanbul,50,0.5674564588347322,Yaz,9.842691450304349,562.6854109838823
3,Bodrum,3,2.200639902833525,Sonbahar,1.775189251573123,1047.2570010139277
4,Antalya,77,0.24293184186179592,Sonbahar,8.329481013418853,1167.7822232889503
5,Antalya,94,2.4563617183547444,Sonbahar,3.5230127729627125,739.9470942196908
4,Ankara,70,3.3459266573352338,Sonbahar,2.1896169197848456,837.9771224865075
3,Bodrum,81,0.6806628556309426,Sonbahar,4.9587007574245145,447.8439344350862
3,Istanbul,51,1.515536200654912,Bahar,6.795609215028522,815.4736325352259
4,Istanbul,19,2.049399464960569,Sonbahar,4.428566605211275,1943.1493469469249
1,Izmir,42,4.605702020814643,Bahar,1.4910886745442906,1906.0025488432188
2,Istanbul,35,4.9669495755725235,Kış,6.395150256928449,869.2930932328745
1,Ankara,46,0.3200653650785177,Sonbahar,9.121629484996072,1270.4516916738946
1,Ankara,26,3.8289388251274215,Sonbahar,4.4489382935252655,1846.3121648886054
1,Istanbul,69,1.921447925371482,Yaz,2.946994998677443,310.5124984895243
5,Istanbul,93,2.023045112524452,Kış,4.983196113395339,1678.1620695739061
3,Izmir,64,3.7958983694004114,Sonbahar,1.4352643994390277,1912.2282397411623
1,Istanbul,37,4.600289517512502,Sonbahar,8.384388260322474,455.253748367047
3,Izmir,84,4.759550113062487,Kış,8.437067298551682,574.4610662559658
4,Izmir,49,2.9279006715877722,Bahar,6.292004170866655,1933.2687147113043
2,Istanbul,21,1.849893680572464,Sonbahar,4.177926000445505,1213.8182441885888
4,Antalya,74,3.9589905207080185,Yaz,8.198050280012051,324.1342786019303
4,Antalya,64,1.3299067779852713,Sonbahar,5.992183223095305,737.9743978979996
5,Izmir,5,2.8639627412842374,Yaz,8.433390776950146,1064.9042462570615
2,Istanbul,70,1.8570344614718788,Yaz,6.683129133247186,1477.9451487421052
4,Antalya,90,3.317492261168593,Sonbahar,8.059649258915176,1546.3726428325592
4,Istanbul,4,1.277954673178184,Sonbahar,6.38706693895984,1992.2165719732754
2,Istanbul,39,1.0388054341006463,Yaz,4.7272696139409955,788.7690389523904
2,Istanbul,35,4.599371524709642,Kış,9.621512739335238,1214.974173176408
4,Bodrum,1,0.5988380464527309,Kış,5.870024423909602,1206.6500313613285
2,Istanbul,24,2.5791937479011655,Sonbahar,6.445805666864845,989.5969410603037
4,Bodrum,57,1.1821786365187439,Bahar,2.984388754732743,587.5752195321143
4,Izmir,70,0.29075682029577055,Kış,6.6308571048454885,1961.6761574125323
5,Antalya,41,0.27649220962798937,Sonbahar,6.144468845346495,1750.6392173331963
1,Antalya,54,0.958586683318554,Kış,2.6635455815232243,1147.1661481002034
4,Antalya,46,4.347174737079401,Bahar,1.5362838761782935,1325.5172185628508
3,Antalya,60,1.4841458454874308,Sonbahar,6.439233877432939,686.3437910514259
1,Antalya,60,4.757249935818949,Bahar,7.873230424152885,1224.4380196659697
1,Antalya,57,2.9499492356470487,Sonbahar,5.710612338298074,1481.449226306509
1,Antalya,31,2.239409529866954,Bahar,3.0409536278768114,1175.7839482572008
5,Izmir,84,2.942435289880328,Kış,6.998697790237315,1983.4847899944002
4,Istanbul,24,2.6318220876087124,Kış,1.7209515394864203,1339.2808156211345
5,Ankara,89,3.8180036434108935,Bahar,4.976503343217591,930.6553114066874
4,Bodrum,36,1.4842307232669762,Bahar,2.470300825585782,1612.6584469469249
5,Ankara,85,1.8299469188414819,Bahar,2.6601314595389502,589.7862696887914
5,Ankara,30,4.481062082412929,Sonbahar,2.820645542423833,953.6768833006531
3,Istanbul,24,4.737636914436987,Kış,4.480363513395801,889.830215641896
5,Istanbul,30,4.473535314683725,Sonbahar,1.4603518505835786,1034.0720616832214
2,Istanbul,86,2.1552951703908367,Kış,4.580140968361883,1629.0257040788347
3,Antalya,92,3.923790964733721,Yaz,5.605367024032308,1123.0941546777926
5,Izmir,7,2.4340450931753845,Sonbahar,5.349648564696927,1649.8245654521365
1,Antalya,35,2.537945275515901,Kış,4.445056903627365,1280.031135337772
2,Izmir,55,1.1029325343806915,Kış,8.552319472636771,881.5180389178441
2,Izmir,92,2.996538485966731,Sonbahar,2.3079402317845368,1676.9638642619032
2,Ankara,14,1.0120658989914049,Sonbahar,5.5512706940323655,705.0924399402556
3,Ankara,10,1.7246670254292498,Kış,1.5583727526089888,681.4510656596524
5,Izmir,80,4.289647987937682,Sonbahar,1.6404011099011877,1157.6549708932207
5,Izmir,16,1.1146714651331908,Bahar,6.164792647093867,743.4437181355511
1,Antalya,54,0.44867559734982077,Sonbahar,6.094165823990388,315.44795941706775
1,Antalya,95,0.43813720380279997,Sonbahar,8.902301615600113,1402.1057964079625
2,Ankara,89,4.709844150465229,Sonbahar,6.020863080940659,1168.8594965030766
1,Istanbul,77,2.58391014601299,Kış,9.638119183643651,1057.3802846383742
3,Izmir,70,2.10611915190339,Bahar,1.4382536355993678,1943.846474851136
5,Antalya,44,4.073305046938801,Yaz,1.8820691630266695,1271.0386127369534
2,Ankara,73,4.195547046761528,Yaz,1.3965927541334326,1767.8336822419537
1,Antalya,45,1.7277360622664628,Bahar,2.66749165300186,537.0654015487723
3,Izmir,56,3.498728481621597,Bahar,5.871430998475103,1267.650987320027
3,Izmir,84,3.8785017976742444,Bahar,6.810149632846852,1775.565365442535
1,Bodrum,82,3.3077883656431775,Kış,1.4102664215380192,1291.2797873758266
5,Istanbul,57,0.8428158665204869,Yaz,9.513738008610394,1520.6241028159027
1,Bodrum,21,4.39182710923358,Bahar,8.579488389853429,932.4740652807525
2,Ankara,68,2.741563308406443,Kış,3.669512339413838,457.1641789630132
1,Antalya,50,1.4841148892130183,Yaz,1.6946877720382116,1078.4305017160214
3,Ankara,33,2.1836181086447004,Sonbahar,2.5289836589715153,970.6149644260578
1,Izmir,91,0.2840983429546462,Kış,2.142499723794754,1774.0023100442104
5,Bodrum,7,0.7265473259898461,Yaz,2.1095540136905218,714.7920139992028
4,Bodrum,70,3.8511790775277186,Kış,5.667055197991606,1943.4481868096836
1,Bodrum,15,0.1000570103012941,Yaz,3.212626982440603,1928.8348036676434
5,Ankara,82,2.141172559563232,Yaz,4.2232574487623005,720.9737932214458
5,Izmir,32,2.6602998873193835,Sonbahar,9.905548000458902,891.6883243114448
3,Antalya,75,0.36770865800476427,Kış,7.158828240328103,1822.4447594856044
5,Antalya,20,4.868082998564431,Bahar,9.540826003423012,1943.2577755233826
5,Ankara,88,1.2080141231233927,Sonbahar,2.28300899529804,1053.846474821275
5,Bodrum,15,1.5905737262177764,Sonbahar,4.439255273493123,845.6949775895263
5,Istanbul,48,1.5893183100496342,Yaz,5.992586229541189,1194.3598225276214
2,Ankara,71,1.2290416443750147,Bahar,1.6908225569986421,1469.2076508217492
2,Ankara,21,0.10722172822292594,Kış,1.0376869926516208,764.9066761374656
3,Izmir,42,3.6737894910311826,Bahar,7.033909004172258,1552.0043968524237
1,Antalya,26,4.837542949016498,Bahar,6.776375651212918,387.8175070948898
5,Ankara,14,1.199038068096721,Bahar,4.697099289996506,383.80063769950794
1,Ankara,57,3.3489312398367703,Bahar,5.4067966842882935,956.6890987474269
1,Bodrum,37,3.7352920020977045,Bahar,4.738987005328807,900.904426503225
3,Bodrum,58,4.257284357543571,Yaz,1.2160454036039998,836.5764661241589
5,Istanbul,21,2.170883065366685,Yaz,4.018344455957162,1134.7335965371472
5,Izmir,82,1.5843614376381034,Sonbahar,2.5937402985756086,845.2470899296711
4,Istanbul,69,1.6939461567128526,Yaz,1.8858177019123188,626.8384613957562
1,Bodrum,3,3.591844532182713,Sonbahar,9.610483905004148,826.0982334506216
1,Antalya,87,4.102219385877617,Sonbahar,6.3942375253794905,1957.3372637773994
2,Bodrum,90,0.9899084420073531,Kış,7.5579065581294245,998.8928088912426
